FALTANTES ARMADOR — FULL VOCABULARY
Weeks 2026-06-19 → 2026-08-07 · 4700 events

This is every distinct value the columns actually take, with counts.
Read it and tell me what these mean operationally. That is the context
the app does not have and cannot guess.

======================================================================
NOTAS ARMADOR — every distinct note, normalised, by frequency
Format:  count  [my guessed bucket]  note
    4  [merma            ]  mermas
    4  [otro             ]  cliente solicita 10 piezas se manda todo el stock que son 2 piezas
    4  [otro             ]  solo habia 3 pzas en stock
    4  [otro             ]  el producto no se puede enviar por mitades
    4  [otro             ]  faltante parcial, se envia 1 pieza disponible en inventario
    4  [otro             ]  se mandaron 3 pz disponibles en inventario
    4  [merma            ]  faltante completo por fecha de caducidad vencida
    4  [otro             ]  stock en 0 cliente 1 pz
    4  [otro             ]  solo 5 disponibles
    4  [otro             ]  se envia solo una pieza
    4  [otro             ]  se manda inventario disponible
    4  [otro             ]  faltante completo, inventario en 0
    4  [otro             ]  2 en stock
    4  [merma            ]  producto en mal estado
    4  [otro             ]  se envia unicas piezas disponibles
    4  [otro             ]  1 en stock
    4  [otro             ]  uber
    4  [otro             ]  faltante parcial, se envian existencias
    4  [otro             ]  faltante parcial se manda 1 pieza disponible
    4  [otro             ]  solo habia 2 pzas en stock
    4  [otro             ]  solo dos disponible
    4  [otro             ]  en existencia solo 5
    4  [otro             ]  faltante completo stock 0
    4  [otro             ]  cliente solicita 3, se envia existencia 2
    4  [otro             ]  unicamente las piezas marcadas en el stock
    4  [otro             ]  no lokalizado
    4  [otro             ]  solo hay 3
    4  [otro             ]  solo una disponible
    3  [otro             ]  solo 1 en existencia
    3  [sin_stock        ]  no hay producto
    3  [otro             ]  9 en stock
    3  [otro             ]  se envia lo que hay en stock
    3  [otro             ]  calidad no conforme
    3  [otro             ]  solo 3 disponibles
    3  [otro             ]  solo hay una
    3  [sin_stock        ]  no hay disponible
    3  [otro             ]  0 en inventario
    3  [otro             ]  stock 1 pz cliente 2 pz
    3  [otro             ]  se manda todo el stock de la sucursal
    3  [otro             ]  solamente 2
    3  [otro             ]  mna no ajustada
    3  [sin_stock        ]  producto sin existencia
    3  [otro             ]  producto no disponible
    3  [error_inventario ]  inventario erroneo
    3  [otro             ]  se manda producto disponible en inventario
    3  [merma            ]  caducado
    3  [otro             ]  error en inventario
    3  [otro             ]  faltante comoelto por calidad
    3  [no_localizado    ]  no localizada
    3  [merma            ]  faltante por caducidad
    3  [otro             ]  solo hay uno en stock
    3  [otro             ]  cliente solicita 2 piezas se manda todo el stock que es 1 pieza
    3  [otro             ]  en existencia solo 1
    3  [otro             ]  se manda producto en existencia
    3  [otro             ]  solo disponible 2 piezas
    3  [sin_stock        ]  no hay existencias
    3  [otro             ]  solo 4 en stock
    3  [otro             ]  producto paso a produccion
    3  [otro             ]  faltante parcial se envia una pieza disponible
    3  [otro             ]  se manda todo el stock
    3  [otro             ]  faltante
    3  [otro             ]  stock en 0
    3  [otro             ]  se envia todo el stock
    3  [merma            ]  producto pasa a merma por caducidad
    3  [otro             ]  solo hay 1 pz
    3  [otro             ]  solo hay dos piezas
    3  [otro             ]  faltante completo producto no catalogado
    3  [otro             ]  producto no apto
    3  [otro             ]  se manda 3 de existencia
    2  [merma            ]  merma tiene hongo
    2  [otro             ]  solo 2en stock
    2  [dato_captura     ]  no tiene codigo
    2  [otro             ]  faltante comoelto inventario en ceros
    2  [otro             ]  no se cumple con la cantidad de kilos que solicita el cliente
    2  [otro             ]  se uso para fresh
    2  [otro             ]  se uso para produccion de fresh
    2  [dato_captura     ]  sin codigo
    2  [otro             ]  solo en stock
    2  [otro             ]  sin inventario
    2  [otro             ]  produccion de frensh
    2  [otro             ]  faltante completo producto fuera de catalogo
    2  [otro             ]  faltante parcial, se envia una pieza disponible
    2  [otro             ]  faltante parcial, se envian 2 piezas disponibles
    2  [otro             ]  faltante parcial, se envia 1 pieza disponible
    2  [otro             ]  se uso en fresh
    2  [no_localizado    ]  no localizado 🫩🫠
    2  [otro             ]  merms
    2  [otro             ]  cliente pide 10 piezas se manda todo el stock que son 9 piezas
    2  [otro             ]  solo lo q hay
    2  [otro             ]  solo 4 en stoke
    2  [otro             ]  se envian existencias
    2  [sin_stock        ]  producto agotado sin stock
    2  [otro             ]  solo se localizo 1 pieza se manda en pedido
    2  [otro             ]  nop 😕 esta
    2  [otro             ]  el sistema no deja avanzar
    2  [otro             ]  no localizdo
    2  [otro             ]  faltante parcial se mandan 2 piezas
    2  [sin_stock        ]  mna, producto sin stock
    2  [sin_stock        ]  solo 10 en stock
    2  [error_inventario ]  error inventario
    2  [otro             ]  solo 8 disponibles
    2  [otro             ]  no cumple con las indicaciones del cliente
    2  [otro             ]  faltaten
    2  [otro             ]  solo 2 disponibles en el inventario
    2  [otro             ]  va de cortesia
    2  [otro             ]  solo hay 8piezas
    2  [otro             ]  usado en fresh
    2  [merma            ]  caducidad corta/ van de cortesia
    2  [otro             ]  se mamda 2 de exsistencia
    2  [otro             ]  producto no ajustado (calii fresh)
    2  [no_localizado    ]  no localizado mal inventariado
    2  [otro             ]  se manda. 2 de exsistencia
    2  [otro             ]  solo 2 disponibles
    2  [otro             ]  mala calidad (mna no ajustada)
    2  [otro             ]  se manda existencia 1/3
    2  [otro             ]  faltante parcial se envia 1 pieza de stock
    2  [otro             ]  se envia una pieza en inventario
    2  [otro             ]  faktante comoleto inventario en ceros
    2  [otro             ]  aplicacion
    2  [otro             ]  faltante parcial se envia stock fisico 1 pieza
    2  [otro             ]  mna 24/07
    2  [otro             ]  stock 2 pz cliente 3 pz
    2  [otro             ]  el cliente pide 10 y solo hay 2
    2  [otro             ]  agotdo
    2  [otro             ]  se envia existencia de inventario
    2  [otro             ]  se manda producto disponible
    2  [otro             ]  solo 1 pieza en existencia
    2  [otro             ]  el cliente pide 2pz . en stock solo hay 1p
    2  [otro             ]  se manda existencia de 2 pzas
    2  [otro             ]  solo 2 disponible
    2  [otro             ]  faltante completo 0 piezas en existencia
    2  [otro             ]  producto de devolucion
    2  [otro             ]  no cumple con espesificaciones del cliente
    2  [otro             ]  solo 7 disponibles
    2  [otro             ]  solo 14 disponible
    2  [otro             ]  1 en stok
    2  [dato_captura     ]  no cuenta con codigo de barras, solo 1 en stock
    2  [otro             ]  en existencia solo uno
    2  [otro             ]  faltante parcial, se envia una pieza disponible en inventario
    2  [otro             ]  no cumple especificaciones del cliente
    2  [otro             ]  faltante por calidad
    2  [otro             ]  faltante comoleto pro calidad
    2  [otro             ]  faltante completo error por calidad
    2  [sin_stock        ]  no hay en stock
    2  [otro             ]  cliente pide 2 y solo hay 1pza en stock
    2  [otro             ]  cliente pide 4 y solo hay 2 en stock
    2  [otro             ]  solo una pieza disponible
    2  [merma            ]  faltante comoleto por caducidad
    2  [otro             ]  mercancia danada
    2  [merma            ]  pasa a merma
    2  [dato_captura     ]  no trae codigo 😩
    2  [otro             ]  se mandaron 4 piezas disponibles en inventario
    2  [otro             ]  stock 1 pz cliente 2
    2  [otro             ]  cliente solicita 15, se envia existencia 12pz
    2  [otro             ]  se envia unica pieza disponible
    2  [sin_stock        ]  agotado 😩🫩
    2  [otro             ]  se tomo para uber
    2  [otro             ]  solo 7 en stoke
    2  [otro             ]  faltante parcial se envian 2 piezas disponibles en inventario
    2  [otro             ]  se envian 3 piezas en existencia
    2  [merma            ]  faltante producto caducado
    2  [otro             ]  no se encuentra disponible
    2  [otro             ]  solo hay 6 piezas
    2  [otro             ]  solo 4 en stok
    2  [otro             ]  mala
    2  [otro             ]  incorrecto en cero
    2  [otro             ]  faltante completo producto o catalogado
    2  [otro             ]  se manda una pieza disponible
    2  [otro             ]  se mandaron 6 pz disponibles en inventario
    2  [otro             ]  solo habia 5 piezas en stock
    2  [otro             ]  cambiado con el sabor mango
    2  [dato_captura     ]  codigo correcto
    2  [otro             ]  se mandaron 11pz disponibles en inventario
    2  [otro             ]  se manda todo lo que hay en stock
    2  [otro             ]  solo disponible 3
    2  [otro             ]  solo dos piezas disponibles
    2  [otro             ]  esta cambiado con el acondicionador
    2  [otro             ]  encontre 1 pza
    2  [otro             ]  faltante completo mala calidad
    2  [otro             ]  solo hay dos
    2  [otro             ]  se localizo una pieza
    2  [otro             ]  se envia piezas disponibles 😁
    2  [sin_stock        ]  sin stock. mna producto no optimo
    2  [otro             ]  cliente solicita 5 piezas se manda todo el stock que son 4 piezas
    2  [otro             ]  faltante parcial se envia la unica pz disponible
    2  [otro             ]  disponible en inventario 2 piezas
    2  [sin_stock        ]  sin stock..mna
    2  [otro             ]  stock 2 pz cliente 3pz
    2  [otro             ]  se envia existencia 😞
    2  [otro             ]  producto no se encuentra en las condiciones que lo pide el cliente
    2  [sin_stock        ]  ya no hay lo eche en un pedido
    2  [otro             ]  faltante parcial por calidad se envia. 7 piezas
    2  [otro             ]  solo se localizo una
    2  [otro             ]  solo encontre 6pzs
    2  [otro             ]  en existencia 1
    2  [otro             ]  y
    2  [otro             ]  7 en stock
    2  [otro             ]  mandante completo inventario en 0
    2  [otro             ]  faltante parcial se mandan 2 piezas disponibles
    2  [otro             ]  e l cliente pide 2 y se manda todo el stock
    2  [sin_stock        ]  producto agotado por otro pedido :(
    2  [otro             ]  solo hay )3
    2  [otro             ]  faltante parcial se envian 7 piezas disponibles
    2  [otro             ]  se manda producto existente
    2  [otro             ]  solo 8 disponible
    2  [merma            ]  producto mermado 🥲
    2  [otro             ]  se solicita 2, se envia existencia 1
    2  [otro             ]  disponible solo 1 pieza
    2  [otro             ]  mna no ajusatda
    2  [otro             ]  solo hay 4pz
    2  [otro             ]  faltantr completo
    2  [otro             ]  se mands existencia
    2  [otro             ]  solo quedaba una en existencia
    2  [otro             ]  se fueron por app
    2  [otro             ]  enviadas mediante aplicacion
    2  [otro             ]  producto faltante, inventario en ceros
    2  [otro             ]  se fueron a cortesia
    2  [sin_stock        ]  no hay producto en inventario
    2  [sin_stock        ]  el cliente pide 2piezas y no hay en stock
    2  [dato_captura     ]  solo hay una pieza (codigo borrado)
    2  [otro             ]  mando existencia 1 de 2 piezas que me pidieron
    2  [otro             ]  solo1 en stock
    2  [otro             ]  se envia lo unico disponible
    2  [otro             ]  solo dos disponibles
    2  [error_inventario ]  solo una disponible, error de inventario
    2  [otro             ]  solo 4 piezas disponibles
    2  [otro             ]  nop 😔 hay
    2  [otro             ]  faltante completo: inventario en 0
    2  [otro             ]  fresh
    2  [otro             ]  se mandan 18pz todo el stock en tienda
    2  [merma            ]  solo uno en existencia los demas son merma
    2  [otro             ]  cero en stok
    2  [otro             ]  faltante completo error de conteo
    2  [otro             ]  no me deja mandar producto por el gramaje
    2  [otro             ]  se manda solo 1 ya que los demas estan 0 en stok
    2  [otro             ]  solo hay 2pz en inventario
    2  [otro             ]  producto no optimo cnc
    2  [otro             ]  faltant parcial se envian 4 pz disponibles
    2  [otro             ]  faltante parcial se envia 1 pieza
    2  [otro             ]  se manda 4 de existencia
    2  [otro             ]  se manda 6 de existencia
    2  [otro             ]  solo 2 en existencia
    2  [sin_stock        ]  producto agotado 😩
    2  [otro             ]  solo una en inventario
    2  [otro             ]  usado para fresh
    2  [no_localizado    ]  articulo no localizado
    2  [otro             ]  se envian 2 piezas
    2  [otro             ]  faltante completo. inventario en cero
    2  [otro             ]  solo tres en existencia
    2  [otro             ]  faltante parcial se envian 4 piezas disponibles
    2  [otro             ]  se manda parcial cliente pide 2 y en stock solo hay 1 pieza
    2  [otro             ]  se envia la unica pz de inventario
    2  [otro             ]  muuuuuy aguadas
    2  [otro             ]  solo 2 pz disponible
    2  [otro             ]  se envian ultimas dos piezas
    2  [error_recepcion  ]  mala recepcion
    2  [sin_stock        ]  sin stock. no catalogado en mh
    2  [otro             ]  se manda ultima pieza de inventario
    2  [otro             ]  faltante completo. o pz en inventario
    2  [otro             ]  uno en inventario
    2  [otro             ]  faltante parcial se envian 9 piezas disponibles
    2  [otro             ]  faltante parcial se envia 1 pieza disponible
    2  [otro             ]  esta en 0 😁
    2  [otro             ]  faltante completo inventario en cero
    2  [otro             ]  faltante completo inventario en 0 fuera de catalogo
    2  [otro             ]  se manda la unica pieza en inventario
    2  [otro             ]  producto faltante no permite mandar peso disponible
    2  [otro             ]  existencia solo 2 piezas
    2  [otro             ]  faltante parcial se envian 2 piezas
    2  [sin_stock        ]  agotados
    2  [otro             ]  faltante completo inventario cero
    2  [otro             ]  solo habia 2 piezas en stock
    1  [otro             ]  se manda piezas disponibles
    1  [otro             ]  cliente solicita 10, se envia existencia 9
    1  [otro             ]  esta cambiado con el de peruano
    1  [otro             ]  faltante parcial se manda. 6 piezas disponibles
    1  [sin_stock        ]  no hay producto 😕
    1  [otro             ]  producto cambiado
    1  [otro             ]  disponibles solo 2 en existencia
    1  [otro             ]  inventario en ceros
    1  [otro             ]  existencia solo 3 piezqs
    1  [error_inventario ]  error de inventario 🫩
    1  [otro             ]  solo hay 8
    1  [sin_stock        ]  no hay....
    1  [otro             ]  envia producto en existencia
    1  [no_localizado    ]  producto no localizado 🥲
    1  [otro             ]  0en stock
    1  [otro             ]  faltante completo, inventario 0
    1  [otro             ]  stock 1 pz, cliente 2 se envia existencia
    1  [otro             ]  nomas hay 3 en existencia
    1  [otro             ]  mando existencia 6de 10
    1  [otro             ]  solo 4 en stock las demas mala calidad
    1  [otro             ]  cliente solicita 2 se envia existencia 1
    1  [otro             ]  no se acompleta el pedido del cliente
    1  [otro             ]  tomado para produccion de fresh
    1  [sin_stock        ]  cero en stock/ va de cortesia caducidad
    1  [otro             ]  stock 1, cliente 2 pz
    1  [otro             ]  solouno en inventario
    1  [otro             ]  se mandaron 8 pz disponibles
    1  [otro             ]  faltante parcial se mandan piezas disponibles
    1  [otro             ]  se manda existencia 4/10
    1  [otro             ]  faltante parcial. se envian 2 piezas disponibles
    1  [otro             ]  se envia 2 piezas
    1  [otro             ]  no cumplen con las especificaciones del cliente
    1  [no_localizado    ]  no localizado, cheque todo el congelado de los panes
    1  [sin_stock        ]  no hay erros de inventario
    1  [otro             ]  faltante parcial, se envia 1pz disponible en inventario
    1  [otro             ]  se manda parcial cliente pide cuatro en stock solo hay 3
    1  [merma            ]  solamente una pieza por fecha de caducidad
    1  [otro             ]  cliente solicita 4, se manda existencia 3
    1  [otro             ]  cliente solicita 10, se envia existencia 5
    1  [otro             ]  faltante completo. o pz en existencia
    1  [otro             ]  se envia 5 piezas
    1  [otro             ]  se envia una en existencia
    1  [merma            ]  producto no optimo por fecha de caducidad.
    1  [otro             ]  existencia solo una pieza
    1  [otro             ]  faltante parcial se envian piezas disponibles mna
    1  [otro             ]  faltante parcial, se envian piezas disponibles
    1  [otro             ]  enviado 📩 por uber
    1  [otro             ]  solo se encontro 1
    1  [merma            ]  merma no ajustada
    1  [otro             ]  0. en stock
    1  [otro             ]  solo3 en stock
    1  [otro             ]  solo hay 2
    1  [sin_stock        ]  no hay en exhibicion
    1  [otro             ]  faltante parcial, se envian 6 pz disponibles en inventario
    1  [otro             ]  solo hay 4 piezas
    1  [otro             ]  cliente pide 3 y solo hay 1 en stock
    1  [otro             ]  faltante completo por cal
    1  [otro             ]  no ajustado en fresh
    1  [otro             ]  inventario no ajustado fres
    1  [otro             ]  inventario no ajustado( calii fresh)
    1  [otro             ]  inventario no ajustado calidad fresh
    1  [otro             ]  socio pide 7 y se le envia la ultima pieza en existencia en cedis
    1  [otro             ]  error de sistema
    1  [otro             ]  se manda existencia 5/8
    1  [otro             ]  socio solicita 4 y se mandan las unicas tres piezas que hay en cedis
    1  [otro             ]  solo 1 pieza localizada
    1  [otro             ]  faltante completo por mala calidad
    1  [no_localizado    ]  no localizado 🫩
    1  [otro             ]  solo uno pieza disponible
    1  [otro             ]  faltante parcial. se envian 4 piezas disponibles
    1  [otro             ]  solo 2 en stoke
    1  [otro             ]  clienta solicita 6, se envia existencia 5
    1  [otro             ]  faltente parcial. se envian 2 piezas disponibles.
    1  [otro             ]  no contamos con esa presentacion
    1  [error_inventario ]  faltante completo. error de inventario.
    1  [sin_stock        ]  sin existencia en inventario
    1  [sin_stock        ]  mna fno sin stock
    1  [otro             ]  se tomaron para uber
    1  [otro             ]  solo 1 el otro mala calidad
    1  [otro             ]  falla de inventario
    1  [otro             ]  mala calidades
    1  [otro             ]  fecha no optima
    1  [otro             ]  pide 4 se mandan solo los tres que hay en stock
    1  [sin_stock        ]  no hay ya se habia reportado
    1  [otro             ]  solo hay 5 piezas en buen estado
    1  [merma            ]  pasa a merma por fecha
    1  [otro             ]  se manda inventario
    1  [otro             ]  producto que no se maneja en catalogo de condesa
    1  [otro             ]  producto que no se maneja en este cedis condesa
    1  [no_localizado    ]  no encontrada
    1  [otro             ]  se envian las unicas 5 piezas que hay en existencia en el cedis.
    1  [otro             ]  se manda existencia de 6 pzas
    1  [otro             ]  producto no se envia por no estar en condiciones pedidas por el cliente (esta verde)
    1  [otro             ]  stock 9 pz,cliente 10
    1  [otro             ]  stock 9 pz. cliente 12
    1  [otro             ]  stock 4 pz, cliente 6
    1  [otro             ]  stock 1 pz, cliente 2pz
    1  [sin_stock        ]  no hay 🫠
    1  [otro             ]  se envia inventario disponible
    1  [otro             ]  mando existencia 3de 4
    1  [otro             ]  solo se encuentran 5 piezas
    1  [otro             ]  faltante por error en inventario
    1  [merma            ]  se envia una pza la otra paso a merma
    1  [otro             ]  solo 1 en stockn
    1  [otro             ]  stock en cero
    1  [otro             ]  no esta catalogado producto en mh
    1  [otro             ]  no en inventario
    1  [otro             ]  solo 1 en inventario
    1  [merma            ]  por fecha de caducidad
    1  [no_localizado    ]  producto no localizado.
    1  [otro             ]  solo hay 5
    1  [otro             ]  una pieza en existencia
    1  [otro             ]  solo 5 en inventario
    1  [otro             ]  mando existencia 1 de 2
    1  [otro             ]  se fueron en plataforma
    1  [otro             ]  se envia existencia, stock 1 pz cliente 2
    1  [otro             ]  faltante completo. inventario 0
    1  [otro             ]  faltante parcial, se envian 3 piezas disponibles en inventario
    1  [otro             ]  solo 1 en stockc
    1  [otro             ]  cliente pide 6 y solo hay 2pzas en stock
    1  [otro             ]  disponible solo una pieza
    1  [error_inventario ]  mal inventario fresh
    1  [otro             ]  stock 4 pz cliente 5
    1  [otro             ]  stock 4 pz cliente 6
    1  [otro             ]  flatante parcial se envian 4 piezas disponibles
    1  [otro             ]  flatante parcial se envian piezas disponibles
    1  [sin_stock        ]  productos agotado, cliente pide 6 solo hay 5 en cedis
    1  [sin_stock        ]  agotado. se fue en pedido en pedido de app
    1  [otro             ]  faltabte completo por calidad
    1  [otro             ]  mala calidad (negro)
    1  [otro             ]  se envia producto en existencia 5pz
    1  [otro             ]  fecha no optima para su consumo
    1  [otro             ]  producto no cumple con especificaciones del cliente
    1  [merma            ]  merma por caducidad corta
    1  [otro             ]  solo 2 hay
    1  [otro             ]  se mando a cali fresh
    1  [otro             ]  solo 1
    1  [otro             ]  no cumple con el peso requerido
    1  [otro             ]  por el peso no se puede mandar,ya que arrebasa lo que pide
    1  [otro             ]  se manda existencia 1/1
    1  [otro             ]  faltante oarcial se envia una pieza disponible en inventario
    1  [otro             ]  faltante parcial se envian las unicas 2 pz disponibles
    1  [otro             ]  se manda existencia 6/10
    1  [otro             ]  no se encuentra el producto
    1  [otro             ]  enviados por uber
    1  [otro             ]  0 en stocl
    1  [otro             ]  se envia unica pieza
    1  [merma            ]  producto merma
    1  [merma            ]  caducidad
    1  [otro             ]  faltante parcial se envia 1 piezas disponible
    1  [otro             ]  en existencia 2
    1  [otro             ]  producto parcial , stock fisico 2 piezas se envia dos piezas
    1  [otro             ]  cliente pide 4 pzs y se envia 1 en stock
    1  [otro             ]  solo hay uno en existencia
    1  [otro             ]  solo se envia 1 pieza
    1  [otro             ]  error se invetario
    1  [otro             ]  solo hay 6
    1  [otro             ]  solo hay 9 en existencia
    1  [otro             ]  faltante parcial, se envian 3 piezas disponibles
    1  [otro             ]  solo hay tres
    1  [otro             ]  solo 1 pieza en stock
    1  [sin_stock        ]  0 en stock _ se fue en un pedido antes que el mio
    1  [otro             ]  faltante completo , producto entregado a uber
    1  [otro             ]  faltante parcial , stock 4 piezas enviadas
    1  [otro             ]  se mandan 3 piezas cliente me pide 4
    1  [otro             ]  calii fresh
    1  [otro             ]  el cliente pidio 4 . pero en stock solo hay 3
    1  [otro             ]  solo se envia una pieza en inventario
    1  [otro             ]  producto se fue en un pedido antes q este
    1  [otro             ]  se mando 1 pz disponible en inventario
    1  [otro             ]  faltante parcial se envia 2 piezas disponibles en inventario
    1  [otro             ]  en existencia solo una
    1  [merma            ]  merma por fecha de caducidad
    1  [otro             ]  solo una localizada
    1  [merma            ]  salio a merma
    1  [sin_stock        ]  sin stock piezas no descontados de plataforma
    1  [otro             ]  se envia 1
    1  [otro             ]  se envian 2
    1  [otro             ]  0 en exhibicion
    1  [otro             ]  cliente solicita 3 piezas y se manda todo el stock que es 1 pieza
    1  [otro             ]  cliente solicita 2 piezas, se manda todo el stock que es 1 pieza
    1  [otro             ]  faltante parcial se envian 2 piezas disponobles 2piezas vendidas a uber
    1  [otro             ]  producto con fecha de 25 de julio
    1  [otro             ]  faltamte completo
    1  [otro             ]  mando existencia 6 de 4 piezas
    1  [sin_stock        ]  sin stock mna
    1  [otro             ]  sin etock
    1  [otro             ]  se envia la ultima pieza en stock. el cliente pide 2
    1  [otro             ]  se fueron en pedido anterior
    1  [otro             ]  no me permite enviar
    1  [otro             ]  cortesia
    1  [otro             ]  no se manejan en mitad el producto
    1  [otro             ]  no manejamos mitades de sandia, existencia con peso arriba de 5kg
    1  [otro             ]  producto faltante
    1  [otro             ]  merm
    1  [otro             ]  solo 1 en stoke
    1  [no_localizado    ]  no se vende mitad solo piezas completas
    1  [otro             ]  nop 😞 hay
    1  [otro             ]  stock 1 pz cliente solicita 2
    1  [otro             ]  solo hay un9
    1  [otro             ]  solo hay 5 paquetes
    1  [otro             ]  solo 5 en stock
    1  [otro             ]  se envia la ultima pieza en stock
    1  [merma            ]  lo de mas es merma
    1  [otro             ]  el cliente pide 10 piezas y se envian 6 que hay en stock
    1  [otro             ]  cliente pide 2 piezas se le manda la unica pieza que hay en stock
    1  [otro             ]  cliente solicita 6 se envia existencia 5
    1  [otro             ]  se envian unicas piezas
    1  [otro             ]  solo 2 pz en existencia
    1  [otro             ]  producto no catalogado en mh condesa
    1  [otro             ]  faltante parcial. se envia la unica pz en existencia
    1  [otro             ]  el cliente pide 3 . y se manda la unica pieza en stock
    1  [sin_stock        ]  se manda dos piezas y dos piezas sin stock
    1  [otro             ]  no se localizaron
    1  [otro             ]  cliente solicita 4, se envia existencia 3
    1  [error_inventario ]  faltante comoelto por error de inventario
    1  [otro             ]  no 😞 se encontro
    1  [otro             ]  se envia la existencia en inventario
    1  [otro             ]  se envia la que hay en inventario
    1  [merma            ]  paso a merma por caducidad
    1  [otro             ]  mando existencia 2 de 1
    1  [otro             ]  no se localizo producto
    1  [otro             ]  solo hay dos piezas lo cual se mandaran
    1  [no_localizado    ]  no localizado solo se envia uno
    1  [otro             ]  cambiado por fusilli
    1  [otro             ]  disponible 3 pz
    1  [otro             ]  cliente solicita 2, se envia examen 1
    1  [otro             ]  producto se fue un pedido anterior a este
    1  [otro             ]  faltante parcial. se emvia la unica pieza disponible
    1  [otro             ]  solo una pieza en stock
